1675573946 !AIVDM,2,1,3,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584K?0=hkk3k@,0*08
1675573946 !AIVDM,2,2,3,B,Sh0000000000000,2*1F
1675573948 !AIVDM,1,1,,B,16=q?;0uh05eRgH3vaBC230p0@A5,0*3A
1675573951 !AIVDM,1,1,,B,33irNr3rRF5eMC`3wF>eLbbt80Uh,0*3D
1675573953 !AIVDM,1,1,,B,16=qfJ0P005eSFf3vjAJ1?w200SU,0*68
1675573959 !AIVDM,1,1,,B,16=q>qP001UeS=V3virkaRLb0D15,0*10
1675573963 !AIVDM,1,1,,B,169w`j0vPUUe3K441NOl9kaF0@Im,0*10
1675573965 !AIVDM,1,1,,B,15DGov00005eRGt3vNPjs0Jh0<11,0*56
1675573965 !AIVDM,1,1,,B,16=q?8hP015eS=j3vondlOwL04`h,0*30
1675573967 !AIVDM,1,1,,B,33lFvR50005eR283vH?2nPoN0000,0*39
1675573968 !AIVDM,1,1,,B,16=q?;0uh05eRgF3vaAS231N00Sp,0*3F
1675573972 !AIVDM,1,1,,B,16=qfJ0P005eSFH3vjBb7?wb00SQ,0*3F
1675573972 !AIVDM,1,1,,B,1778M6000kUeR7T3voihe0I`2D10,0*2D
1675573976 !AIVDM,1,1,,B,16=q?=@P03UePCp3v;DN4?wh2<1E,0*36
1675573980 !AIVDM,1,1,,B,16=q>qP000UeS=T3virSgRMB00RK,0*65
1675573984 !AIVDM,1,1,,B,15DGov00005eREN3vNES30KF0D11,0*55
1675573985 !AIVDM,1,1,,B,16=q?8hP015eS=h3voltH?v<04`l,0*01
1675573988 !AIVDM,1,1,,B,36=q?;01P05eRfp3va@3230>07c3,0*12
1675573989 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*40
1675573989 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675573992 !AIVDM,1,1,,B,33irNr3rjD5eLv43wL3<p:>D81:@,0*77
1675573992 !AIVDM,1,1,,B,1778M60P@kUeR:f3vpn@dh:L24`l,0*49
1675573993 !AIVDM,1,1,,B,16=qfJ0P015eSFP3vjB9dOvL0@82,0*09
1675573995 !AIVDM,1,1,,B,13irNr3rRE5eLrt3wL`djb:N8@9P,0*2D
1675574000 !AIVDM,1,1,,B,33irNr3rRE5eLp83wM;dhb8V80Th,0*06
1675574000 !AIVDM,1,1,,B,16=q>qP001UeS=V3virCWRMp04`l,0*65
1675574005 !AIVDM,1,1,,B,15DGov00015eRFN3vN?Rp@J80@?6,0*6D
1675574006 !AIVDM,1,1,,B,16=q?8hP015eS=n3vom<6Ovn0L14,0*63
1675574008 !AIVDM,1,1,,B,16=q?;0w@05eRgD3va=3230n0<0p,0*45
1675574013 !AIVDM,1,1,,B,16=qfJ0P015eSG23vj?9Wgw40@Cu,0*49
1675574014 !AIVDM,1,1,,B,3778M60P@jUeR<b3vqwPRs9420qi,0*06
1675574015 !AIVDM,1,1,,B,16=q?=@P00UePD03v;C>4?w62<1E,0*5B
1675574016 !AIVDM,1,1,,B,33irNr3rjF5eLc`3wO=dS9w481:P,0*68
1675574019 !AIVDM,2,1,5,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*41
1675574019 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675574019 !AIVDM,1,1,,B,13irNr3sRE5eL`P3wOf<Pqu<8<11,0*46
1675574019 !AIVDM,1,1,,B,16=q>qP001UeS=T3viqkbBLd0@GS,0*10
1675574020 !AIVDM,2,1,6,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4F
1675574020 !AIVDM,2,2,6,B,`88888888888880,2*79
1675574023 !AIVDM,1,1,,B,16=q?4PP065eKjp3vKP9oOwF08IH,0*1D
1675574023 !AIVDM,1,1,,B,169w`j01h`Ue3ff41Mpl8CkH0<<C,0*13
1675574023 !AIVDM,1,1,,B,33irNr3tjF5eLU43wP>dPauD80Th,0*6E
1675574025 !AIVDM,1,1,,B,15DGov00005eRFd3vN:<R@Jh08JW,0*33
1675574025 !AIVDM,1,1,,B,16=q?8hP015eS=p3vomciwwL00S8,0*74
1675574026 !AIVDM,1,1,,B,3778M60P@iUeR=j3vrfPGbwN2000,0*36
1675574027 !AIVDM,1,1,,B,33irNr3uBF5eLR@3wPb<LqsL81<h,0*5B
1675574029 !AIVDM,1,1,,B,16=q?;02@05eRgB3va=S231P0<0p,0*59
1675574031 !AIVDM,1,1,,B,13irNr3vBE5eLNl3wQ:dNqsT80SD,0*30
1675574032 !AIVDM,1,1,,B,3778M60P@hUeR>43vs2hB:qb2171,0*77
1675574033 !AIVDM,1,1,,B,16=qfJ0P025eSG63vjAaSwwd0D0T,0*7A
1675574036 !AIVDM,1,1,,B,33irNr31BF5eLK43wQedOqud80S@,0*47
1675574036 !AIVDM,1,1,,B,16=q?=@P01UePD@3v;Cf4?wh28QR,0*5F
1675574038 !AIVDM,1,1,,B,16=q>qP001UeS=b3viqST2M@0D16,0*6A
1675574039 !AIVDM,1,1,,B,33irNr332E5eLG`3wR;dOIul8000,0*10
1675574041 !AIVDM,2,1,7,B,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4MUN:20C@PC,0*49
1675574041 !AIVDM,2,2,7,B,U3m0H8888888880,2*6B
1675574044 !AIVDM,1,1,,B,15DGov00005eRHd3vNBRjhKH0@2i,0*24
1675574045 !AIVDM,1,1,,B,16=q?8hP005eS>:3vonLOgv<00SE,0*2A
1675574048 !AIVDM,1,1,,B,16=q?;0v005eRg:3va@S230@04`p,0*21
1675574052 !AIVDM,1,1,,B,3778M60P@fUeR?23vt6f3bVJ211A,0*23
1675574053 !AIVDM,1,1,,B,16=qfJ0P005eSFj3vjC9L?vL0<0T,0*79
1675574054 !AIVDM,1,1,,B,38I2rc50015eL`b3vG>qe`RJ8DUb,0*45
1675574057 !AIVDM,1,1,,B,35DV=t50005eRqL3vkK35RNN0000,0*73
1675574057 !AIVDM,1,1,,B,16=q?=@P02UePD@3v;E>4?vR2<1E,0*4A
1675574059 !AIVDM,1,1,,B,3778M60P@fUeR>`3vtKev:P`20w0,0*09
1675574060 !AIVDM,1,1,,B,16=q>qP001UeS=h3viqCTBL400SD,0*11
1675574062 !AIVDM,2,1,8,B,58I2rc82>2?GUKO;;81LQEA@PV08QDl000000016IPA??4RRNDk2hk@P,0*6A
1675574062 !AIVDM,2,2,8,B,000000000000000,2*2F
1675574063 !AIVDM,1,1,,B,169w`j030bUe3sn41MCTAClf04`p,0*6A
1675574065 !AIVDM,1,1,,B,15DGov00005eRJ<3vNHC2PJ:0<11,0*51
1675574066 !AIVDM,2,1,9,B,569w`j82=vfl908N221PTr0<P4pN1<QF22222217GIML<8RU0Q@kk3k@,0*54
1675574066 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1675574066 !AIVDM,1,1,,B,16=q?8hP005eS>:3vom<vgvn0H?P,0*33
1675574066 !AIVDM,1,1,,B,3778M60P@eUeR>>3vtfMobHl2000,0*43
1675574068 !AIVDM,1,1,,B,16=q?;0w@05eRg@3vaAC230p08A5,0*63
1675574068 !AIVDM,2,1,0,B,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*03
1675574068 !AIVDM,2,2,0,B,000000000000000,2*27
1675574072 !AIVDM,1,1,,B,33eKk@50005eRat3vqPRgHBv0DcJ,0*42
1675574073 !AIVDM,1,1,,B,16=qfJ0P015eSFd3vjAqOgw40<0T,0*1E
1675574075 !AIVDM,1,1,,B,16=q?=@P01UePD@3v;Dv4?w628E;,0*6B
1675574078 !AIVDM,1,1,,B,39NSIo5000UeMvL3vGW6M`M:2Dib,0*12
1675574083 !AIVDM,1,1,,B,169w`j02PcUe42r41M04@kqF08Im,0*6F
1675574084 !AIVDM,1,1,,B,33ku:Cm0005eQf>3vDHU20oF0DOJ,0*00
1675574085 !AIVDM,1,1,,B,15DGov00005eRI>3vNHC7@Jh04`p,0*0F
1675574085 !AIVDM,1,1,,B,16=q?8hP015eS>:3vomseOwL0@Ja,0*29
1675574086 !AIVDM,1,1,,B,3778M60P@dUeR<T3vucuRb7L2000,0*74
1675574089 !AIVDM,1,1,,B,16=q?;01005eRg:3vaB3231P08M?,0*7B
1675574093 !AIVDM,1,1,,B,16=qfJ0P015eSFD3vjAaNgwb0@OH,0*66
1675574093 !AIVDM,1,1,,B,35?dQBm0005eRuP3vqV4N2e`2000,0*3C
1675574098 !AIVDM,1,1,,B,16=q>qP001UeS=j3viqCkRM@0@RU,0*29
1675574100 !AIVDM,1,1,,B,3778M60P@bUeR:L3vvC=?It020uP,0*5B
1675574102 !AIVDM,1,1,,B,16=q?4PP035eKgh3vKFqkgv40@1g,0*23
1675574104 !AIVDM,1,1,,B,15DGov00005eRIB3vNNS7@KF0<11,0*52
1675574105 !AIVDM,1,1,,B,16=q?8hP005eS>03volsVwv<0L14,0*7B
1675574108 !AIVDM,1,1,,B,16=q?;0vP05eRgN3vaCS230@00S1,0*40
1675574109 !AIVDM,2,1,1,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*45
1675574109 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675574113 !AIVDM,1,1,,B,16=qfJ0P005eSFt3vjAa?wvL0882,0*6C
1675574117 !AIVDM,1,1,,B,16=q?=@P02UePD03v;DN4?vR28:F,0*47
1675574120 !AIVDM,1,1,,B,3778M60P@WUeR6F3vw2tdIjb20uP,0*46
1675574120 !AIVDM,1,1,,B,16=q>qP001UeS=l3viq3QjL40<18,0*5A
1675574122 !AIVDM,1,1,,B,16=q?4PP055eKgH3vKHK?Ovd0<0o,0*68
1675574123 !AIVDM,1,1,,B,169w`j01@eUe4AR41L@lJ3th00Rh,0*6F
1675574125 !AIVDM,1,1,,B,15DGov00015eRG63vNOC5PJ808?6,0*58
1675574126 !AIVDM,1,1,,B,3778M60P@WUeR4d3vwALOajn2000,0*07
1675574128 !AIVDM,1,1,,B,16=q?;0v@05eRgL3vaDS230p04`t,0*17
1675574133 !AIVDM,1,1,,B,16=qfJ0P015eSGJ3vj@qIww408Cu,0*70
1675574135 !AIVDM,1,1,,B,16=q?=@P01UePD03v;Df4?w624`t,0*6D
1675574139 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*46
1675574139 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675574139 !AIVDM,1,1,,B,16=q>qP001UeS=l3viqCPjLb08GS,0*64
1675574140 !AIVDM,2,1,3,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4R>N=hk@P00,0*4C
1675574140 !AIVDM,2,2,3,B,000000000000000,2*24
1675574143 !AIVDM,1,1,,B,169w`j0uhfUe4H@41KnDQCuF04`t,0*74
1675574144 !AIVDM,1,1,,B,1815F4P01hUdknf3t7V=iK0v0D18,0*33
1675574145 !AIVDM,1,1,,B,15DGov00015eRHf3vN=Ba@Jj00Sb,0*52
1675574149 !AIVDM,1,1,,B,16=q?;0th05eRgH3vaDC231P04`t,0*08
1675574152 !AIVDM,1,1,,B,13irNr3vjI5eJod3whQ<Tr1T8<0w,0*36
1675574152 !AIVDM,1,1,,B,1778M6000WUeQv@3w04d@9kb28O3,0*45
1675574153 !AIVDM,1,1,,B,16=qfJ0P005eSG43vjF9=gwd0<0T,0*23
1675574156 !AIVDM,1,1,,B,16=q?=@P01UePD03v;Dv4?wh20S>,0*5E
1675574158 !AIVDM,1,1,,B,16=q>qP001UeS=j3viqSd2O@0<18,0*26
1675574161 !AIVDM,1,1,,B,33BH3>5200UePJ>3vKsPpmr22DlJ,0*11
1675574162 !AIVDM,1,1,,B,169w`j0uPgUe4O041KIlUSr40@1p,0*75
1675574163 !AIVDM,1,1,,B,13irNr3v2L5eJfD3wis<Q9v284a0,0*10
1675574164 !AIVDM,1,1,,B,35DGov00015eRFv3vNAk>PKH0@;u,0*78
1675574165 !AIVDM,1,1,,B,16=q?8hP015eS=p3vood6wv<0H3P,0*2F
1675574168 !AIVDM,1,1,,B,16=q?;0uh05eRgH3vaCk230>0L0p,0*65
1675574169 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*40
1675574169 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675574172 !AIVDM,1,1,,B,3778M6000`UeQpv3w0at<9jJ2BWM,0*4C
1675574173 !AIVDM,1,1,,B,16=qfJ0P005eSGJ3vjD9BwvL04a0,0*24
1675574175 !AIVDM,1,1,,B,13irNr302K5eJSH3wkVdMqvL84a0,0*3D
1675574177 !AIVDM,1,1,,B,16=q?=@P00UePD03v;Dv4?vR24a0,0*5C
1675574180 !AIVDM,1,1,,B,16=q>qP001UeS=d3viqk3RL408<>,0*5F
1675574183 !AIVDM,2,1,5,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*57
1675574183 !AIVDM,2,2,5,B,000000000000000,2*22
1675574185 !AIVDM,1,1,,B,15DGov00005eRJt3vNI2h0J:04a0,0*0A
1675574186 !AIVDM,1,1,,B,16=q?8hP015eS=n3vomt3gvn0@?P,0*60
1675574188 !AIVDM,1,1,,B,13irNr3vjK5eJHL3wm=<Ravl84a0,0*26
1675574188 !AIVDM,1,1,,B,16=q?;0th05eRfp3vaEk230p00SI,0*33
1675574193 !AIVDM,1,1,,B,16=qfJ0P015eSGL3vjC8tgw404a0,0*7A
1675574194 !AIVDM,1,1,,B,1778M6000aUeQkH3w1B<:qk428D:,0*2F
1675574195 !AIVDM,1,1,,B,16=q?=@P00UePD03v;Dv4?w620T3,0*0B
1675574199 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*42
1675574199 !AIVDM,2,2,6,B,`88888888888880,2*79
1675574199 !AIVDM,1,1,,B,16=q>qP001UeS=b3vir2jjLb04a0,0*6B
1675574205 !AIVDM,1,1,,B,16=q?8hP015eS>23volLGwwL08Ja,0*7D
1675574206 !AIVDM,1,1,,B,15DGov00005eRIJ3vNI3:0Jj0L11,0*1D
1675574207 !AIVDM,2,1,7,B,59NSJEp2>:0L7PaWP00m<>1=18TpN0TTT0000016J@22O10neES2hk@P,0*1F
1675574207 !AIVDM,2,2,7,B,000000000000000,2*20
1675574207 !AIVDM,1,1,,B,89NSJEhj2d=N>=e<LD7jP?cmJp00,0*45
1675574209 !AIVDM,1,1,,B,16=q?;0vh05eRff3vaES231P00Rv,0*00
1675574213 !AIVDM,1,1,,B,16=qfJ0P015eSG>3vjE9<gwd08OH,0*4D
1675574215 !AIVDM,1,1,,B,39NSJEm0005eMIv3vGWV<HOb2000,0*1A
1675574217 !AIVDM,1,1,,B,16=q?=@P00UePCp3v;E>4?wj2<1E,0*46
1675574218 !AIVDM,1,1,,B,16=q>qP001UeS=b3viqkWjM@08RU,0*75
1675574223 !AIVDM,1,1,,B,13irNr322K5eIr83wql<S:0280Sf,0*18
1675574225 !AIVDM,1,1,,B,16=q?8hP005eS>63vom<U?v<0D14,0*70
1675574228 !AIVDM,1,1,,B,16=q?;0w005eRfv3vaDk230>0H5;,0*4D
1675574232 !AIVDM,1,1,,B,1778M6000bUeQ`d3w2Ld:qjJ2L13,0*29
1675574233 !AIVDM,1,1,,B,16=qfJ0P005eSGD3vj?a?gvL00SJ,0*28
1675574235 !AIVDM,1,1,,B,13irNr302M5eIg<3wsOdUr2L80SH,0*68
1675574237 !AIVDM,1,1,,B,16=q?=@P00UePCp3v;Dv4?vR20Ra,0*7D
1675574240 !AIVDM,1,1,,B,16=q>qP001UeS>03viqkUBL404a4,0*25
1675574245 !AIVDM,1,1,,B,15DGov00005eRHp3vNK`P0J:00Rh,0*0B
1675574246 !AIVDM,1,1,,B,16=q?8hP015eS>83voltF?vn0<14,0*0F
1675574248 !AIVDM,1,1,,B,13irNr3vjP5eITp3wu8dW:2l80S:,0*7D
1675574249 !AIVDM,1,1,,B,16=q?;01@05eRfR3vaHS230p0HAD,0*2E
1675574252 !AIVDM,1,1,,B,3815<Q5000UePe<3v:85vPO20000,0*52
1675574253 !AIVDM,1,1,,B,16=qfJ0P015eSF`3vjDa@gw400S3,0*08
1675574254 !AIVDM,1,1,,B,1778M6000cUeQS:3w34L;9k424a4,0*0D
1675574257 !AIVDM,1,1,,B,16=q?=@P00UePD03v;Dv4?w:2L1E,0*68
1675574259 !AIVDM,2,1,8,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4C
1675574259 !AIVDM,2,2,8,B,`88888888888880,2*77
1675574264 !AIVDM,2,1,9,B,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*17
1675574264 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1675574265 !AIVDM,1,1,,B,16=q?8hP015eS=v3volL`?wL04a4,0*27
1675574266 !AIVDM,1,1,,B,15DGov00005eRJl3vNKjj0Jj0HK7,0*4B
1675574272 !AIVDM,1,1,,B,1778M6000cUeQMl3w3fL8qm`20T0,0*3B
1675574277 !AIVDM,1,1,,B,16=q?=@P00UePCp3v;Ef4?wj28QV,0*69
1675574278 !AIVDM,1,1,,B,16=q>qP001UeS>@3viqSERM@04a4,0*18
1675574285 !AIVDM,1,1,,B,16=q?8hP015eS>23vomLE?v<0@3P,0*77
1675574288 !AIVDM,1,1,,B,16=q?;03005eRfV3vaEC230>0D0p,0*42
1675574292 !AIVDM,1,1,,B,1778M6000cUeQGl3w4FL;9lL2H7i,0*32
1675574293 !AIVDM,1,1,,B,16=qfJ0P015eSG63vjAaAwvL0L0T,0*4A
1675574296 !AIVDM,1,1,,B,13irNr3vBM5eHst403WdUr2N8D11,0*76
1675574300 !AIVDM,1,1,,B,16=q>qP001UeS>B3viqSQRMp00RO,0*72
1675574303 !AIVDM,1,1,,B,169w`j0v@lUe5D<41Grlil4f04a8,0*27
1675574303 !AIVDM,2,1,0,B,53lFvR02?Kv?TP7GOG<<l60<Ln0u<4d622222216Gq56J4UT0D4iljC`,0*77
1675574303 !AIVDM,2,2,0,B,888888888888880,2*27
1675574304 !AIVDM,1,1,,B,15DGov00015eRHH3vNBS?hJ80<0w,0*4C
1675574306 !AIVDM,1,1,,B,16=q?8hP005eS>23vomKw?vn08?P,0*65
1675574308 !AIVDM,1,1,,B,13irNr31BM5eHit405><Ur2l8<11,0*46
1675574309 !AIVDM,1,1,,B,16=q?;0w@05eRfd3vaDk230p0D0p,0*23
1675574313 !AIVDM,1,1,,B,16=qfJ0P015eSFV3vjEaJgw40HCn,0*00
1675574314 !AIVDM,1,1,,B,1778M6000cUeQAn3w4wd:Io420S;,0*6B
1675574317 !AIVDM,1,1,,B,16=q?=@P01UePCh3v;Ef4?w:2HF4,0*25
1675574320 !AIVDM,1,1,,B,16=q>qP001UeS>B3virCFjLd0D16,0*35
1675574324 !AIVDM,1,1,,B,169w`j0vPmUe5Lf41G?lil5H0<<A,0*2A
1675574325 !AIVDM,1,1,,B,16=q?8hP015eS>03vold4wwL00S9,0*6D
1675574326 !AIVDM,1,1,,B,15DGov00015eRHL3vN7Qt@Jj0D0w,0*76
1675574326 !AIVDM,1,1,,B,33lFvR50005eR343vHFRl0oL0000,0*4D
1675574328 !AIVDM,1,1,,B,169GF9S0005eNVL3vcIPOkwR0<0q,0*37
1675574329 !AIVDM,1,1,,B,16=q?;00h05eRfn3vaC3231P0HM3,0*0A
1675574331 !AIVDM,1,1,,B,11anqh?P005eNI03vpdta?wp2PSs,0*05
1675574332 !AIVDM,1,1,,B,13irNr322M5eHMt408HdTJ3T80SA,0*2C
1675574333 !AIVDM,1,1,,B,16=qfJ0P015eSFL3vj@qROwd00SJ,0*23
1675574334 !AIVDM,1,1,,B,1778M6000cUeQ;h3w5`t=aod2D13,0*70
1675574337 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;E>4?wj24a8,0*7B
1675574338 !AIVDM,1,1,,B,16=q>qP001UeS>B3virkK2M@00Sb,0*2F
1675574342 !AIVDM,1,1,,B,169w`j01hmUe5T>41Fc4fT2604a<,0*76
1675574344 !AIVDM,1,1,,B,13irNr3vjN5eHCt40:4<Vr24882i,0*01
1675574344 !AIVDM,1,1,,B,15DGov00005eRK23vN3ST@KH0H2t,0*02
1675574345 !AIVDM,1,1,,B,16=q?8hP005eS=t3vokt=wv<0<14,0*27
1675574348 !AIVDM,1,1,,B,16=q?;0uP05eRfv3vaAC230>0@5;,0*0A
1675574352 !AIVDM,1,1,,B,1778M6000dUeQ6L3w6@L<apJ2D13,0*75
1675574355 !AIVDM,1,1,,B,16=q?=PP005eP483v=joi?vL00So,0*4D
1675574359 !AIVDM,1,1,,B,16=q>qP001UeS>F3visSMjMp0@;S,0*55
1675574361 !AIVDM,1,1,,B,16=q?4PP015eKm83vLIQ<?vb0D0o,0*07
1675574364 !AIVDM,1,1,,B,15DGov00005eRHb3vNBLF@J808>d,0*30
1675574366 !AIVDM,1,1,,B,16=q?8hP015eS=r3vopL;wvn04a<,0*07
1675574368 !AIVDM,1,1,,B,169GF9S0005eNVr3vcIhOkvr04a<,0*04
1675574368 !AIVDM,1,1,,B,13irNr322M5eGwt40=Hd`b4l88@l,0*09
1675574369 !AIVDM,1,1,,B,16=q?;0uP05eRff3vaAC230p0@AD,0*5F
1675574373 !AIVDM,1,1,,B,16=qfJ0P015eSFL3vjE9I?w40D0T,0*5C
1675574374 !AIVDM,1,1,,B,1778M6000dUeQ0f3w6vdCIq42@D;,0*16
1675574375 !AIVDM,1,1,,B,16=q?=PP025eP483v=jiMOw40D0v,0*6A
1675574377 !AIVDM,1,1,,B,16=q?=@P01UePCp3v;DN4?w:2D1E,0*1E
1675574377 !AIVDM,1,1,,B,16=q?AbP0pUeM9b3vRFnsOw804a<,0*51
1675574380 !AIVDM,1,1,,B,16=q>qP001UeS>@3visk>jLb0@Gc,0*47
1675574384 !AIVDM,1,1,,B,169w`j01PnUe5kv41EKlfl5F08J2,0*2F
1675574385 !AIVDM,1,1,,B,16=q?8hP015eS=v3voo;ngwL0D13,0*22
1675574386 !AIVDM,1,1,,B,15DGov00005eRGf3vNC2pPJj0@K7,0*6E
1675574389 !AIVDM,1,1,,B,16=q?;01h05eRfl3vaAk231P0D0p,0*61
1675574394 !AIVDM,1,1,,B,1778M6000dUePs63w7at@qqd2@Oq,0*28
1675574395 !AIVDM,1,1,,B,16=q?=PP015eP483v=jhSgwf0L0v,0*04
1675574397 !AIVDM,1,1,,B,16=q?=@P00UePCp3v;D>4?wj20Ri,0*04
1675574399 !AIVDM,1,1,,B,16=q>qP001UeS>43viskVjMB0L15,0*56
1675574401 !AIVDM,1,1,,B,16=q?4PP045eKn03vLf@gOv20@0t,0*53
1675574402 !AIVDM,1,1,,B,169w`j02@oUe5sL41Dl4jT4600S?,0*38
1675574404 !AIVDM,1,1,,B,13irNr302N5eGQ`40BA<Ub0484a@,0*7C
1675574404 !AIVDM,1,1,,B,15DGov00015eRI23vNNAM0KH0D0w,0*0A
1675574405 !AIVDM,1,1,,B,16=q?8hP015eS=t3vomd1wv<083P,0*5E
1675574408 !AIVDM,1,1,,B,16=q?;02@05eRg<3va>C230>0<0p,0*5B
1675574409 !AIVDM,2,1,1,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*45
1675574409 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675574410 !AIVDM,2,1,2,B,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*7D
1675574410 !AIVDM,2,2,2,B,SsDlRH30CRhH880,2*05
1675574412 !AIVDM,1,1,,B,1778M6000dUePmv3w8DLD9pJ2@7i,0*67
1675574416 !AIVDM,1,1,,B,16=q?=PP005eP483v=jQPwvP0L0v,0*18
1675574418 !AIVDM,1,1,,B,35DV=t50005eRqL3vkK35RNR0000,0*6F
1675574419 !AIVDM,1,1,,B,16=q>qP001UeS=p3visk=RL00<15,0*41
1675574423 !AIVDM,1,1,,B,16=q@Vh0005ePTj3v6mhMEvd0L0p,0*4E
1675574424 !AIVDM,1,1,,B,15DGov00005eRGv3vNS9n0J604a@,0*6E
1675574426 !AIVDM,1,1,,B,16=q?8hP015eS=t3vonK>gvn00Rk,0*6D
1675574429 !AIVDM,1,1,,B,16=q?;0v005eRg43va>k230p0<0p,0*01
1675574432 !AIVDM,1,1,,B,33eKk@50005eRan3vqOjgHBt0Dpr,0*56
1675574432 !AIVDM,2,1,3,B,53ku:Cp2E<rP=4U3J20m<>0l4@QF0:2222222217>3J?Q4R0NIhkk3k@,0*1E
1675574432 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1675574434 !AIVDM,1,1,,B,1778M6000dUePh<3w93LCas42<13,0*5C
1675574440 !AIVDM,1,1,,B,16=q>qP001UeS=r3viskHRNb0<15,0*66
1675574441 !AIVDM,1,1,,B,16=q?4PP095eKl@3vM2LhOwB0<0q,0*72
1675574442 !AIVDM,1,1,,B,33ku:Cm0005eQf83vDIU20oB0Dir,0*1D
1675574445 !AIVDM,1,1,,B,16=q?8hP015eS>43volca?wL0@J`,0*43
1675574446 !AIVDM,1,1,,B,15DGov00005eRGb3vNEkB@Jj0<0w,0*50
1675574452 !AIVDM,1,1,,B,13irNr31BO5eFoL40HjdS:1V8@Nn,0*2E
1675574453 !AIVDM,1,1,,B,16=qfJ0P015eSG63vjF9Lgwd0@O`,0*66
1675574454 !AIVDM,1,1,,B,1778M6000dUePbR3w9hLCaqd2<13,0*31
1675574454 !AIVDM,1,1,,B,35?dQBm0005eRuP3vqV4N2eb2000,0*3E
1675574456 !AIVDM,1,1,,B,16=q?=@P00UePD03v;DN4?wh2@Q=,0*16
1675574459 !AIVDM,1,1,,B,16=q>qP001UeS=p3visS6jMB0HS5,0*2F
1675574461 !AIVDM,1,1,,B,16=q?4PP0;5eKk03vM<tLgv20<0q,0*4C
1675574462 !AIVDM,1,1,,B,16=q@Vh0005ePTv3v6m005v204aD,0*4C
1675574464 !AIVDM,1,1,,B,13irNr31BO5eFf440JAdQJ0480S0,0*54
1675574464 !AIVDM,1,1,,B,15DGov00005eRFb3vNL370KH0@2t,0*5B
1675574465 !AIVDM,1,1,,B,1815F4P01NUdk8F3tbfe`:s`0@3?,0*72
1675574465 !AIVDM,1,1,,B,16=q?8hP015eS=t3von;cwv<04aD,0*1A
1675574468 !AIVDM,1,1,,B,16=q?;0v@05eRfr3vaBC230>085;,0*66
1675574469 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*40
1675574469 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675574472 !AIVDM,1,1,,B,1778M6000dUePU@3w:JtD9pJ2<13,0*7D
1675574473 !AIVDM,1,1,,B,16=qfJ0P005eSFd3vjLaFwvL0@8B,0*00
1675574476 !AIVDM,1,1,,B,13irNr31BO5eFS840KwdT:0L889f,0*63
1675574476 !AIVDM,1,1,,B,16=q?=PP005eP483v=j66?vP0H9l,0*46
1675574479 !AIVDM,1,1,,B,16=q>qP001UeS=p3virjwRMp08;S,0*22
1675574481 !AIVDM,1,1,,B,16=q?4PP0:5eKih3vMG<I?vb0<0q,0*29
1675574483 !AIVDM,1,1,,B,16=q@Vh0005ePTl3v6noOEvb0H=p,0*41
1675574484 !AIVDM,1,1,,B,15DGov00005eRH63vNPRu0J800Rk,0*40
1675574485 !AIVDM,1,1,,B,16=q?8hP015eS>N3voms3?vl0H?9,0*7F
