3859,636018145,-3418.3450953865495,3153.376666371815,5.3,116.2
3878,636018145,-3372.095920767397,3124.219794509416,5.4,122.8
3959,636018145,-3170.72391644194,2998.7232966071033,5.9,123.0
3979,636018145,-3120.9341351528524,2968.4577984380894,6.0,121.1
3998,636018145,-3068.378254903958,2934.866421349333,6.1,125.9
4019,636018145,-3010.6221086083006,2901.385906891346,6.2,121.3
4058,636018145,-2902.965537065415,2835.0900537592024,6.3,123.1
4079,636018145,-2843.3284434782217,2799.059698796072,6.4,119.6
4139,636018145,-2670.613224383527,2693.8510623038387,6.6,121.5
4199,636018145,-2495.021262370885,2583.210156909404,6.8,128.3
4219,636018145,-2434.388373157281,2548.066702991447,6.8,119.9
4299,636018145,-2196.5038625542084,2402.171481048581,6.8,119.9
4319,636018145,-2132.6622985450913,2362.8152471657077,6.9,123.3
4379,636018145,-1948.7720396514587,2251.176578095429,7.0,125.0
4418,636018145,-1831.4894437267494,2180.4462197370267,7.0,126.6
4459,636018145,-1703.6956717519467,2104.0618672152777,7.0,120.1
4478,636018145,-1644.1692221213223,2069.140138558663,7.1,122.5
4499,636018145,-1575.2380360251555,2028.8970036306166,7.0,119.2
4538,636018145,-1456.2957807236191,1958.2775079029839,7.0,120.9
4559,636018145,-1389.3561858802739,1921.0276640026675,7.1,113.6
4598,636018145,-1264.8817326575531,1852.0711077347094,7.1,112.1
4619,636018145,-1198.0527817723485,1816.262478032922,7.0,117.7
4679,636018145,-1030.0952528902806,1697.6394632313397,6.5,127.3
4718,636018145,-924.7622044746382,1625.0244401518219,6.3,126.4
4778,636018145,-767.6477835186582,1518.1528641996183,6.0,123.3
4799,636018145,-713.3215999332238,1482.898547651187,6.0,123.4
4819,636018145,-664.4169703124054,1447.0899179493008,5.9,126.2
4838,636018145,-620.3806748607828,1411.613876139527,5.8,129.9
4859,636018145,-575.0166519083277,1370.372977535538,5.6,132.4
4879,636018145,-535.29547083677,1328.799491039634,5.5,138.4
4898,636018145,-502.1022833096629,1287.22600454373,5.4,143.3
4919,636018145,-468.2452320337118,1240.1093865150515,5.3,144.1
4958,636018145,-414.582912200266,1149.97806779194,5.2,151.6
5018,636018145,-340.78339193333113,1009.7368400124207,5.1,154.7
5039,636018145,-315.3352814965113,958.5183046494976,5.0,152.4
5060,636018145,-291.32554252023715,912.2885876660907,5.0,153.4
5078,636018145,-270.1925464619098,867.9435354037012,5.0,154.5
5099,636018145,-248.72761852758805,820.71605474445,5.0,155.7
5120,636018145,-226.82011476070366,771.3821841026426,5.0,155.7
5140,636018145,-204.47003515968422,722.1591760914077,5.0,155.7
5159,636018145,-184.55412264404887,680.2531017035883,5.0,154.5
5180,636018145,-161.7614672104668,631.4735442150384,5.0,154.5
5200,636018145,-139.4113876094474,582.3613988345734,5.0,154.5
5219,636018145,-119.82740696823403,540.5661870773267,5.0,154.5
5239,636018145,-97.1453954927926,494.89078324717764,4.9,153.1
5260,636018145,-74.46338401735117,446.1112257586278,4.9,155.3
5279,636018145,-55.100691292419185,401.98789875767903,4.9,156.4
5299,636018145,-35.737998569059535,355.0930059903433,4.9,157.6
5320,636018145,-14.936934386726506,306.42431113246465,4.9,156.4
5340,636018145,5.532197921184522,260.41631941030187,4.9,156.4
5359,636018145,25.226822520538526,216.84730556261084,4.8,155.2
5380,636018145,46.470462537006576,169.17637438057642,4.8,156.4
5400,636018145,66.60766296892325,123.72269581176978,4.8,155.2
5419,636018145,85.19584798372587,80.7079951173365,4.8,156.4
5438,636018145,101.7924417457071,34.47827813392968,4.8,161.3
5460,636018145,115.95486842387658,-16.518531967749503,5.0,165.5
5472,636018145,123.92123343044517,-46.67316750609176,5.1,164.9
5479,636018145,129.12149947563535,-64.18946314968547,5.2,165.0
5485,636018145,134.43240948053855,-81.70575879327916,5.2,164.1
5492,636018145,139.19009969316605,-96.89393919317077,5.3,162.1
5498,636018145,145.4968053229076,-114.63196009810693,5.2,160.6
5505,636018145,152.9099505372005,-131.5939425884429,5.2,157.6
5512,636018145,159.6592319995047,-145.89522194296464,5.3,155.6
5520,636018145,169.6171882573224,-164.29841863182975,5.2,152.0
5525,636018145,177.80484118174465,-177.82365957184973,5.2,149.0
5532,636018145,186.43506993715727,-190.90544998918477,5.1,146.5
5539,636018145,197.4994657795263,-205.20672934380497,5.1,142.5
5545,636018145,207.45742203734397,-216.62558030136685,5.1,139.5
5558,636018145,233.1268203904452,-241.56967219885024,5.0,133.0
5572,636018145,259.2387945776814,-262.0792588701735,5.1,127.0
5580,636018145,276.3886081335106,-272.9437966744776,5.1,122.0
5599,636018145,319.98232775099814,-292.23389440861416,5.0,111.5
5605,636018145,334.366042345449,-297.0009875267881,4.9,107.5
5612,636018145,351.0732800671432,-300.65945433844655,4.8,104.0
5625,636018145,381.7216565491532,-304.4287837806778,4.7,95.4
5632,636018145,397.9863184367124,-304.76137167269155,4.5,90.8
5640,636018145,416.2425715755207,-303.87447062742007,4.5,86.8
5645,636018145,427.0856795016084,-302.21153116754846,4.4,84.2
5678,636018145,495.46364580549937,-280.0390050364521,4.0,65.2
5685,636018145,506.1961097718741,-274.0524229809931,4.0,63.2
5712,636018145,549.0153216808045,-242.67829850546414,3.8,47.6
5719,636018145,557.9774823122115,-232.92238700777386,3.7,43.0
5725,636018145,564.6161198179474,-224.16423918592778,3.6,38.9
5732,636018145,572.2505529485217,-214.07573979632227,3.5,36.5
5739,636018145,578.8891904542575,-203.87637777594702,3.4,33.3
5779,636018145,611.0865823533816,-150.44058979989452,2.9,29.9
5799,636018145,622.7041979880263,-124.8313221183837,2.7,24.0
5819,636018145,631.9982904954277,-100.441543374158,2.5,19.4
5879,636018145,654.4590140545878,-32.26102552089882,2.2,20.8
5899,636018145,662.7573109355783,-10.642812542961703,2.2,20.8
5919,636018145,671.2768957344226,10.42108728161923,2.2,24.3
5939,636018145,679.5751926154132,30.930673952942445,2.1,21.5
5959,636018145,688.2054213723982,50.22077168698053,2.0,26.0
5979,636018145,696.7250061712425,68.84569363718813,2.0,23.1
6019,636018145,712.5470922246667,104.8760486003182,1.9,25.0
6039,636018145,719.9602374389597,122.28148161324066,1.8,20.8
6059,636018145,724.4966397337334,138.68915095031892,1.6,10.9
6079,636018145,726.1562991105604,155.65113344065492,1.7,3.9
6099,636018145,726.5988749446955,173.05656645357737,1.7,0.2
6119,636018145,726.9308068191175,190.57286209717105,1.7,357.8
6126,636018145,727.4840266113932,196.67030678320288,1.7,359.8
6133,636018145,727.7053145292468,202.10257568540422,1.7,0.7
6139,636018145,728.3691782796632,207.75656984884952,1.6,5.4
6146,636018145,729.1436859882202,213.7431519042101,1.6,7.4
6239,636018145,756.8046755925706,273.3872471969657,1.3,35.3
6259,636018145,764.8816845572799,283.91919710935457,1.2,35.5
6399,636018145,820.2036637675527,342.67639135683874,1.0,54.0
6578,636018145,896.4373511182991,366.51185694780673,0.8,94.1
