5479,636018145,129.69921299947265,-64.34948100001192,5.2,165.0
5485,636018145,135.03388500021833,-81.90944299999863,5.2,164.1
5492,636018145,139.81286200078762,-97.13548600005396,5.3,162.1
5498,636018145,146.14778500058728,-114.91772600007174,5.2,160.6
5505,636018145,153.5940980007397,-131.92199300007948,5.2,157.6
5512,636018145,160.37357699941697,-146.25892400001055,5.3,155.6
5520,636018145,170.37608699943314,-164.70799800002283,5.2,152.0
5525,636018145,178.60037300078014,-178.26695600004257,5.2,149.0
5532,636018145,187.26921499942534,-191.38135800000015,5.1,146.5
5539,636018145,198.38311499979432,-205.7182890000299,5.1,142.5
5545,636018145,208.3856249998105,-217.16560600005062,5.1,139.5
5558,636018145,234.1698729994661,-242.17188099999234,5.0,133.0
5572,636018145,260.3986769995787,-262.73259600000364,5.1,127.0
5580,636018145,277.6252220003085,-273.6242180000454,5.1,122.0
5599,636018145,321.41398800030913,-292.9624040000832,5.0,111.5
5605,636018145,335.862058000157,-297.74138100006024,4.9,107.5
5612,636018145,352.6440470004298,-301.4089680000793,4.8,104.0
5625,636018145,383.4295500000935,-305.18769400001526,4.7,95.4
5632,636018145,399.7669829999093,-305.52111100006186,4.5,90.8
5640,636018145,418.1049179994125,-304.6319990000363,4.5,86.8
5645,636018145,428.99654000034263,-302.9649140000007,4.4,84.2
5678,636018145,497.6804420006643,-280.7371140000525,4.0,65.2
5685,636018145,508.4609250002957,-274.7356080000033,4.0,63.2
5712,636018145,551.4717180006811,-243.28327100004896,3.8,47.6
5719,636018145,560.4739770000639,-233.50303900006386,3.7,43.0
5725,636018145,567.1423170006011,-224.72305800002115,3.6,38.9
5732,636018145,574.8109080001924,-214.60940900008816,3.5,36.5
5739,636018145,581.4792480007296,-204.3846210000409,3.4,33.3
5779,636018145,613.8206969996237,-150.8156230000552,2.9,29.9
5799,636018145,625.490292000169,-125.14251400002027,2.7,24.0
5819,636018145,634.8259680002894,-100.69193400005751,2.5,19.4
5879,636018145,657.3871850001855,-32.34144900007861,2.2,20.8
5899,636018145,665.7226099996725,-10.669344000010671,2.2,20.8
5919,636018145,674.2803130001777,10.4470659999796,2.2,24.3
5939,636018145,682.6157379996647,31.00778099999091,2.1,21.5
5959,636018145,691.2845799998893,50.34596699993005,2.0,26.0
5979,636018145,699.8422830003946,69.0173189999734,2.0,23.1
6019,636018145,715.7351599997534,105.13749399998792,1.9,25.0
6039,636018145,723.1814729999057,122.58631699995911,1.8,20.8
6059,636018145,727.7381719994569,139.03488899998788,1.6,10.9
6079,636018145,729.405256999986,156.03915599999564,1.7,3.9
6099,636018145,729.8498130004431,173.48797899996683,1.7,0.2
6119,636018145,730.1832299996013,191.04794099995354,1.7,357.8
6126,636018145,730.7389249997776,197.16058599991956,1.7,359.8
6133,636018145,730.9612030007958,202.60639699998978,1.7,0.7
6139,636018145,731.6280370006916,208.27448599999235,1.6,5.4
6146,636018145,732.4060100003068,214.27599199994285,1.6,7.4
6239,636018145,760.1907599996498,274.0687739999101,1.3,35.3
6259,636018145,768.303906999698,284.6269790000039,1.2,35.5
6399,636018145,823.8734069999633,343.53064899994564,1.0,54.0
6578,636018145,900.448177999315,367.4255339999294,0.8,94.1
